# total channels: 8254
channel	plane	wire
1995	0	1995
1996	0	1996
1997	0	1997
1998	0	1998
1999	0	1999
2000	0	2000
2001	0	2001
2002	0	2002
2003	0	2003
2004	0	2004
2005	0	2005
2006	0	2006
2007	0	2007
2008	0	2008
2009	0	2009
2010	0	2010
2011	0	2011
2012	0	2012
2013	0	2013
2014	0	2014
2015	0	2015
2016	0	2016
2017	0	2017
2018	0	2018
2019	0	2019
2020	0	2020
2021	0	2021
2022	0	2022
2023	0	2023
2024	0	2024
2025	0	2025
2026	0	2026
2027	0	2027
2028	0	2028
2029	0	2029
2030	0	2030
2031	0	2031
2032	0	2032
2033	0	2033
2034	0	2034
2035	0	2035
2036	0	2036
2037	0	2037
2038	0	2038
2039	0	2039
2040	0	2040
2041	0	2041
2042	0	2042
2043	0	2043
2044	0	2044
2045	0	2045
2046	0	2046
2047	0	2047
2048	0	2048
2049	0	2049
2050	0	2050
2051	0	2051
2052	0	2052
2053	0	2053
2054	0	2054
2055	0	2055
2056	0	2056
2057	0	2057
2058	0	2058
2059	0	2059
2060	0	2060
2061	0	2061
2062	0	2062
2063	0	2063
2064	0	2064
2065	0	2065
2066	0	2066
2067	0	2067
2068	0	2068
2069	0	2069
2070	0	2070
2071	0	2071
2072	0	2072
2073	0	2073
2074	0	2074
2075	0	2075
2076	0	2076
2077	0	2077
2078	0	2078
2079	0	2079
2080	0	2080
2081	0	2081
2082	0	2082
2083	0	2083
2084	0	2084
2085	0	2085
2086	0	2086
2087	0	2087
2088	0	2088
2089	0	2089
2090	0	2090
2091	0	2091
2092	0	2092
2093	0	2093
2094	0	2094
2095	0	2095
2096	0	2096
2097	0	2097
2098	0	2098
2099	0	2099
2100	0	2100
2101	0	2101
2102	0	2102
2103	0	2103
2104	0	2104
2105	0	2105
2106	0	2106
2107	0	2107
2108	0	2108
2109	0	2109
2110	0	2110
2111	0	2111
2112	0	2112
2113	0	2113
2114	0	2114
2115	0	2115
2116	0	2116
2117	0	2117
2118	0	2118
2119	0	2119
2120	0	2120
2121	0	2121
2122	0	2122
2123	0	2123
2124	0	2124
2125	0	2125
2126	0	2126
2127	0	2127
2128	0	2128
2129	0	2129
2130	0	2130
2131	0	2131
2132	0	2132
2133	0	2133
2134	0	2134
2135	0	2135
2136	0	2136
2137	0	2137
2138	0	2138
2139	0	2139
2140	0	2140
2141	0	2141
2142	0	2142
2143	0	2143
2144	0	2144
2145	0	2145
2146	0	2146
2147	0	2147
2148	0	2148
2149	0	2149
2150	0	2150
2151	0	2151
2152	0	2152
2153	0	2153
2154	0	2154
2155	0	2155
2156	0	2156
2157	0	2157
2158	0	2158
2159	0	2159
2160	0	2160
2161	0	2161
2162	0	2162
2163	0	2163
2164	0	2164
2165	0	2165
2166	0	2166
2167	0	2167
2168	0	2168
2169	0	2169
2170	0	2170
2171	0	2171
2172	0	2172
2173	0	2173
2174	0	2174
2175	0	2175
2176	0	2176
2177	0	2177
2178	0	2178
2179	0	2179
2180	0	2180
2181	0	2181
2182	0	2182
2183	0	2183
2184	0	2184
2185	0	2185
2186	0	2186
2187	0	2187
2188	0	2188
2189	0	2189
2190	0	2190
2191	0	2191
2192	0	2192
2193	0	2193
2194	0	2194
2195	0	2195
2196	0	2196
2197	0	2197
2198	0	2198
2199	0	2199
2200	0	2200
2201	0	2201
2202	0	2202
2203	0	2203
2204	0	2204
2205	0	2205
2206	0	2206
2207	0	2207
2208	0	2208
2209	0	2209
2210	0	2210
2211	0	2211
2212	0	2212
2213	0	2213
2214	0	2214
2215	0	2215
2216	0	2216
2217	0	2217
2218	0	2218
2219	0	2219
2220	0	2220
2221	0	2221
2222	0	2222
2223	0	2223
2224	0	2224
2225	0	2225
2226	0	2226
2227	0	2227
2228	0	2228
2229	0	2229
2230	0	2230
2231	0	2231
2232	0	2232
2233	0	2233
2234	0	2234
2235	0	2235
2236	0	2236
2237	0	2237
2238	0	2238
2239	0	2239
2240	0	2240
2241	0	2241
2242	0	2242
2243	0	2243
2244	0	2244
2245	0	2245
2246	0	2246
2247	0	2247
2248	0	2248
2249	0	2249
2250	0	2250
2251	0	2251
2252	0	2252
2253	0	2253
2254	0	2254
2255	0	2255
2256	0	2256
2257	0	2257
2258	0	2258
2259	0	2259
2260	0	2260
2261	0	2261
2262	0	2262
2263	0	2263
2264	0	2264
2265	0	2265
2266	0	2266
2267	0	2267
2268	0	2268
2269	0	2269
2270	0	2270
2271	0	2271
2272	0	2272
2273	0	2273
2274	0	2274
2275	0	2275
2276	0	2276
2277	0	2277
2278	0	2278
2279	0	2279
2280	0	2280
2281	0	2281
2282	0	2282
2283	0	2283
2284	0	2284
2285	0	2285
2286	0	2286
2287	0	2287
2288	0	2288
2289	0	2289
2290	0	2290
2291	0	2291
2292	0	2292
2293	0	2293
2294	0	2294
2295	0	2295
2296	0	2296
2297	0	2297
2298	0	2298
2299	0	2299
2300	0	2300
2301	0	2301
2302	0	2302
2303	0	2303
2304	0	2304
2305	0	2305
2306	0	2306
2307	0	2307
2308	0	2308
2309	0	2309
2310	0	2310
2311	0	2311
2312	0	2312
2313	0	2313
2314	0	2314
2315	0	2315
2316	0	2316
2317	0	2317
2318	0	2318
2319	0	2319
2320	0	2320
2321	0	2321
2322	0	2322
2323	0	2323
2324	0	2324
2325	0	2325
2326	0	2326
2327	0	2327
2328	0	2328
2329	0	2329
2330	0	2330
2331	0	2331
2332	0	2332
2333	0	2333
2334	0	2334
2335	0	2335
2336	0	2336
2337	0	2337
2338	0	2338
2339	0	2339
2340	0	2340
2341	0	2341
2342	0	2342
2343	0	2343
2344	0	2344
2345	0	2345
2346	0	2346
2347	0	2347
2348	0	2348
2349	0	2349
2350	0	2350
2351	0	2351
2352	0	2352
2353	0	2353
2354	0	2354
2355	0	2355
2356	0	2356
2357	0	2357
2358	0	2358
2359	0	2359
2360	0	2360
2361	0	2361
2362	0	2362
2363	0	2363
2364	0	2364
2365	0	2365
2366	0	2366
2367	0	2367
2368	0	2368
2369	0	2369
2370	0	2370
2371	0	2371
2372	0	2372
2373	0	2373
2374	0	2374
2375	0	2375
2376	0	2376
2377	0	2377
2378	0	2378
2379	0	2379
2380	0	2380
2381	0	2381
2382	0	2382
2383	0	2383
2384	0	2384
2385	0	2385
2386	0	2386
2387	0	2387
2388	0	2388
2389	0	2389
2390	0	2390
2391	0	2391
2392	0	2392
2393	0	2393
2394	0	2394
2395	0	2395
2396	0	2396
2397	0	2397
2398	0	2398
2399	1	0
2400	1	1
2401	1	2
2402	1	3
2403	1	4
2404	1	5
2405	1	6
2406	1	7
2407	1	8
2408	1	9
2409	1	10
2410	1	11
2411	1	12
2412	1	13
2413	1	14
2414	1	15
2415	1	16
2416	1	17
2417	1	18
2418	1	19
2419	1	20
2420	1	21
2421	1	22
2422	1	23
2423	1	24
2424	1	25
2425	1	26
2426	1	27
2427	1	28
2428	1	29
2429	1	30
2430	1	31
2431	1	32
2432	1	33
2433	1	34
2434	1	35
2435	1	36
2436	1	37
2437	1	38
2438	1	39
2439	1	40
2440	1	41
2441	1	42
2442	1	43
2443	1	44
2444	1	45
2445	1	46
2446	1	47
2447	1	48
2448	1	49
2449	1	50
2450	1	51
2451	1	52
2452	1	53
2453	1	54
2454	1	55
2455	1	56
2456	1	57
2457	1	58
2458	1	59
2459	1	60
2460	1	61
2461	1	62
2462	1	63
2463	1	64
2464	1	65
2465	1	66
2466	1	67
2467	1	68
2468	1	69
2469	1	70
2470	1	71
2471	1	72
2472	1	73
2473	1	74
2474	1	75
2475	1	76
2476	1	77
2477	1	78
2478	1	79
2479	1	80
2480	1	81
2481	1	82
2482	1	83
2483	1	84
2484	1	85
2485	1	86
2486	1	87
2487	1	88
2488	1	89
2489	1	90
2490	1	91
2491	1	92
2492	1	93
2493	1	94
2494	1	95
2495	1	96
2496	1	97
2497	1	98
2498	1	99
2499	1	100
2500	1	101
2501	1	102
2502	1	103
2503	1	104
2504	1	105
2505	1	106
2506	1	107
2507	1	108
2508	1	109
2509	1	110
2510	1	111
2511	1	112
2512	1	113
2513	1	114
2514	1	115
2515	1	116
2516	1	117
2517	1	118
2518	1	119
2519	1	120
2520	1	121
2521	1	122
2522	1	123
2523	1	124
2524	1	125
2525	1	126
2526	1	127
2527	1	128
2528	1	129
2529	1	130
2530	1	131
2531	1	132
2532	1	133
2533	1	134
2534	1	135
2535	1	136
2536	1	137
2537	1	138
2538	1	139
2539	1	140
2540	1	141
2541	1	142
2542	1	143
2543	1	144
2544	1	145
2545	1	146
2546	1	147
2547	1	148
2548	1	149
2549	1	150
2550	1	151
2551	1	152
2552	1	153
2553	1	154
2554	1	155
2555	1	156
2556	1	157
2557	1	158
2558	1	159
2559	1	160
2560	1	161
2561	1	162
2562	1	163
2563	1	164
2564	1	165
2565	1	166
2566	1	167
2567	1	168
2568	1	169
2569	1	170
2570	1	171
2571	1	172
2572	1	173
2573	1	174
2574	1	175
2575	1	176
2576	1	177
2577	1	178
2578	1	179
2579	1	180
2580	1	181
2581	1	182
2582	1	183
2583	1	184
2584	1	185
2585	1	186
2586	1	187
2587	1	188
2588	1	189
2589	1	190
2590	1	191
2591	1	192
2592	1	193
2593	1	194
2594	1	195
2595	1	196
2596	1	197
2597	1	198
2598	1	199
2599	1	200
2600	1	201
2601	1	202
2602	1	203
2603	1	204
2604	1	205
2605	1	206
2606	1	207
2607	1	208
2608	1	209
2609	1	210
2610	1	211
2611	1	212
2612	1	213
2613	1	214
2614	1	215
2615	1	216
2616	1	217
2617	1	218
2618	1	219
2619	1	220
2620	1	221
2621	1	222
2622	1	223
2623	1	224
2624	1	225
2625	1	226
2626	1	227
2627	1	228
2628	1	229
2629	1	230
2630	1	231
2631	1	232
2632	1	233
2633	1	234
2634	1	235
2635	1	236
2636	1	237
2637	1	238
2638	1	239
2639	1	240
2640	1	241
2641	1	242
2642	1	243
2643	1	244
2644	1	245
2645	1	246
2646	1	247
2647	1	248
2648	1	249
2649	1	250
2650	1	251
2651	1	252
2652	1	253
2653	1	254
2654	1	255
2655	1	256
2656	1	257
2657	1	258
2658	1	259
2659	1	260
2660	1	261
2661	1	262
2662	1	263
2663	1	264
2664	1	265
2665	1	266
2666	1	267
2667	1	268
2668	1	269
2669	1	270
2670	1	271
2671	1	272
2672	1	273
2673	1	274
2674	1	275
2675	1	276
2676	1	277
2677	1	278
2678	1	279
2679	1	280
2680	1	281
2681	1	282
2682	1	283
2683	1	284
2684	1	285
2685	1	286
2686	1	287
2687	1	288
2688	1	289
2689	1	290
2690	1	291
2691	1	292
2692	1	293
2693	1	294
2694	1	295
2695	1	296
2696	1	297
2697	1	298
2698	1	299
2699	1	300
2700	1	301
2701	1	302
2702	1	303
2703	1	304
2704	1	305
2705	1	306
2706	1	307
2707	1	308
2708	1	309
2709	1	310
2710	1	311
2711	1	312
2712	1	313
2713	1	314
2714	1	315
2715	1	316
2716	1	317
2717	1	318
2718	1	319
2719	1	320
2720	1	321
2721	1	322
2722	1	323
2723	1	324
2724	1	325
2725	1	326
2726	1	327
2727	1	328
2728	1	329
2729	1	330
2730	1	331
2731	1	332
2732	1	333
2733	1	334
2734	1	335
2735	1	336
2736	1	337
2737	1	338
2738	1	339
2739	1	340
2740	1	341
2741	1	342
2742	1	343
2743	1	344
2744	1	345
2745	1	346
2746	1	347
2747	1	348
2748	1	349
2749	1	350
2750	1	351
2751	1	352
2752	1	353
2753	1	354
2754	1	355
2755	1	356
2756	1	357
2757	1	358
2758	1	359
2759	1	360
2760	1	361
2761	1	362
2762	1	363
2763	1	364
2764	1	365
2765	1	366
2766	1	367
2767	1	368
2768	1	369
2769	1	370
2770	1	371
2771	1	372
2772	1	373
2773	1	374
2774	1	375
2775	1	376
2776	1	377
2777	1	378
2778	1	379
2779	1	380
2780	1	381
2781	1	382
2782	1	383
2783	1	384
2784	1	385
2785	1	386
2786	1	387
2787	1	388
2788	1	389
2789	1	390
2790	1	391
2791	1	392
2792	1	393
2793	1	394
2794	1	395
2795	1	396
2796	1	397
2797	1	398
2798	1	399
2799	1	400
2800	1	401
2801	1	402
2802	1	403
2803	1	404
2804	1	405
2805	1	406
2806	1	407
2807	1	408
2808	1	409
2809	1	410
2810	1	411
2811	1	412
2812	1	413
2813	1	414
2814	1	415
2815	1	416
2816	1	417
2817	1	418
2818	1	419
2819	1	420
2820	1	421
2821	1	422
2822	1	423
2823	1	424
2824	1	425
2825	1	426
2826	1	427
2827	1	428
2828	1	429
2829	1	430
2830	1	431
2831	1	432
2832	1	433
2833	1	434
2834	1	435
2835	1	436
2836	1	437
2837	1	438
2838	1	439
2839	1	440
2840	1	441
2841	1	442
2842	1	443
2843	1	444
2844	1	445
2845	1	446
2846	1	447
2847	1	448
2848	1	449
2849	1	450
2850	1	451
2851	1	452
2852	1	453
2853	1	454
2854	1	455
2855	1	456
2856	1	457
2857	1	458
2858	1	459
2859	1	460
2860	1	461
2861	1	462
2862	1	463
2863	1	464
2864	1	465
2865	1	466
2866	1	467
2867	1	468
2868	1	469
2869	1	470
2870	1	471
2871	1	472
2872	1	473
2873	1	474
2874	1	475
2875	1	476
2876	1	477
2877	1	478
2878	1	479
2879	1	480
2880	1	481
2881	1	482
2882	1	483
2883	1	484
2884	1	485
2885	1	486
2886	1	487
2887	1	488
2888	1	489
2889	1	490
2890	1	491
2891	1	492
2892	1	493
2893	1	494
2894	1	495
2895	1	496
2896	1	497
2897	1	498
2898	1	499
2899	1	500
2900	1	501
2901	1	502
2902	1	503
2903	1	504
2904	1	505
2905	1	506
2906	1	507
2907	1	508
2908	1	509
2909	1	510
2910	1	511
2911	1	512
2912	1	513
2913	1	514
2914	1	515
2915	1	516
2916	1	517
2917	1	518
2918	1	519
2919	1	520
2920	1	521
2921	1	522
2922	1	523
2923	1	524
2924	1	525
2925	1	526
2926	1	527
2927	1	528
2928	1	529
2929	1	530
2930	1	531
2931	1	532
2932	1	533
2933	1	534
2934	1	535
2935	1	536
2936	1	537
2937	1	538
2938	1	539
2939	1	540
2940	1	541
2941	1	542
2942	1	543
2943	1	544
2944	1	545
2945	1	546
2946	1	547
2947	1	548
2948	1	549
2949	1	550
2950	1	551
2951	1	552
2952	1	553
2953	1	554
2954	1	555
2955	1	556
2956	1	557
2957	1	558
2958	1	559
2959	1	560
2960	1	561
2961	1	562
2962	1	563
2963	1	564
2964	1	565
2965	1	566
2966	1	567
2967	1	568
2968	1	569
2969	1	570
2970	1	571
2971	1	572
2972	1	573
2973	1	574
2974	1	575
2975	1	576
2976	1	577
2977	1	578
2978	1	579
2979	1	580
2980	1	581
2981	1	582
2982	1	583
2983	1	584
2984	1	585
2985	1	586
2986	1	587
2987	1	588
2988	1	589
2989	1	590
2990	1	591
2991	1	592
2992	1	593
2993	1	594
2994	1	595
2995	1	596
2996	1	597
2997	1	598
2998	1	599
2999	1	600
3000	1	601
3001	1	602
3002	1	603
3003	1	604
3004	1	605
3005	1	606
3006	1	607
3007	1	608
3008	1	609
3009	1	610
3010	1	611
3011	1	612
3012	1	613
3013	1	614
3014	1	615
3015	1	616
3016	1	617
3017	1	618
3018	1	619
3019	1	620
3020	1	621
3021	1	622
3022	1	623
3023	1	624
3024	1	625
3025	1	626
3026	1	627
3027	1	628
3028	1	629
3029	1	630
3030	1	631
3031	1	632
3032	1	633
3033	1	634
3034	1	635
3035	1	636
3036	1	637
3037	1	638
3038	1	639
3039	1	640
3040	1	641
3041	1	642
3042	1	643
3043	1	644
3044	1	645
3045	1	646
3046	1	647
3047	1	648
3048	1	649
3049	1	650
3050	1	651
3051	1	652
3052	1	653
3053	1	654
3054	1	655
3055	1	656
3056	1	657
3057	1	658
3058	1	659
3059	1	660
3060	1	661
3061	1	662
3062	1	663
3063	1	664
3064	1	665
3065	1	666
3066	1	667
3067	1	668
3068	1	669
3069	1	670
3070	1	671
3071	1	672
3072	1	673
3073	1	674
3074	1	675
3075	1	676
3076	1	677
3077	1	678
3078	1	679
3079	1	680
3080	1	681
3081	1	682
3082	1	683
3083	1	684
3084	1	685
3085	1	686
3086	1	687
3087	1	688
3088	1	689
3089	1	690
3090	1	691
3091	1	692
3092	1	693
3093	1	694
3094	1	695
3095	1	696
3096	1	697
3097	1	698
3098	1	699
3099	1	700
3100	1	701
3101	1	702
3102	1	703
3103	1	704
3104	1	705
3105	1	706
3106	1	707
3107	1	708
3108	1	709
3109	1	710
3110	1	711
3111	1	712
3112	1	713
3113	1	714
3114	1	715
3115	1	716
3116	1	717
3117	1	718
3118	1	719
3119	1	720
3120	1	721
3121	1	722
3122	1	723
3123	1	724
3124	1	725
3125	1	726
3126	1	727
3127	1	728
3128	1	729
3129	1	730
3130	1	731
3131	1	732
3132	1	733
3133	1	734
3134	1	735
3135	1	736
3136	1	737
3137	1	738
3138	1	739
3139	1	740
3140	1	741
3141	1	742
3142	1	743
3143	1	744
3144	1	745
3145	1	746
3146	1	747
3147	1	748
3148	1	749
3149	1	750
3150	1	751
3151	1	752
3152	1	753
3153	1	754
3154	1	755
3155	1	756
3156	1	757
3157	1	758
3158	1	759
3159	1	760
3160	1	761
3161	1	762
3162	1	763
3163	1	764
3164	1	765
3165	1	766
3166	1	767
3167	1	768
3168	1	769
3169	1	770
3170	1	771
3171	1	772
3172	1	773
3173	1	774
3174	1	775
3175	1	776
3176	1	777
3177	1	778
3178	1	779
3179	1	780
3180	1	781
3181	1	782
3182	1	783
3183	1	784
3184	1	785
3185	1	786
3186	1	787
3187	1	788
3188	1	789
3189	1	790
3190	1	791
3191	1	792
3192	1	793
3193	1	794
3194	1	795
3195	1	796
3196	1	797
3197	1	798
3198	1	799
3199	1	800
3200	1	801
3201	1	802
3202	1	803
3203	1	804
3204	1	805
3205	1	806
3206	1	807
3207	1	808
3208	1	809
3209	1	810
3210	1	811
3211	1	812
3212	1	813
3213	1	814
3214	1	815
3215	1	816
3216	1	817
3217	1	818
3218	1	819
3219	1	820
3220	1	821
3221	1	822
3222	1	823
3223	1	824
3224	1	825
3225	1	826
3226	1	827
3227	1	828
3228	1	829
3229	1	830
3230	1	831
3231	1	832
3232	1	833
3233	1	834
3234	1	835
3235	1	836
3236	1	837
3237	1	838
3238	1	839
3239	1	840
3240	1	841
3241	1	842
3242	1	843
3243	1	844
3244	1	845
3245	1	846
3246	1	847
3247	1	848
3248	1	849
3249	1	850
3250	1	851
3251	1	852
3252	1	853
3253	1	854
3254	1	855
3255	1	856
3256	1	857
3257	1	858
3258	1	859
3259	1	860
3260	1	861
3261	1	862
3262	1	863
3263	1	864
3264	1	865
3265	1	866
3266	1	867
3267	1	868
3268	1	869
3269	1	870
3270	1	871
3271	1	872
3272	1	873
3273	1	874
3274	1	875
3275	1	876
3276	1	877
3277	1	878
3278	1	879
3279	1	880
3280	1	881
3281	1	882
3282	1	883
3283	1	884
3284	1	885
3285	1	886
3286	1	887
3287	1	888
3288	1	889
3289	1	890
3290	1	891
3291	1	892
3292	1	893
3293	1	894
3294	1	895
3295	1	896
3296	1	897
3297	1	898
3298	1	899
3299	1	900
3300	1	901
3301	1	902
3302	1	903
3303	1	904
3304	1	905
3305	1	906
3306	1	907
3307	1	908
3308	1	909
3309	1	910
3310	1	911
3311	1	912
3312	1	913
3313	1	914
3314	1	915
3315	1	916
3316	1	917
3317	1	918
3318	1	919
3319	1	920
3320	1	921
3321	1	922
3322	1	923
3323	1	924
3324	1	925
3325	1	926
3326	1	927
3327	1	928
3328	1	929
3329	1	930
3330	1	931
3331	1	932
3332	1	933
3333	1	934
3334	1	935
3335	1	936
3336	1	937
3337	1	938
3338	1	939
3339	1	940
3340	1	941
3341	1	942
3342	1	943
3343	1	944
3344	1	945
3345	1	946
3346	1	947
3347	1	948
3348	1	949
3349	1	950
3350	1	951
3351	1	952
3352	1	953
3353	1	954
3354	1	955
3355	1	956
3356	1	957
3357	1	958
3358	1	959
3359	1	960
3360	1	961
3361	1	962
3362	1	963
3363	1	964
3364	1	965
3365	1	966
3366	1	967
3367	1	968
3368	1	969
3369	1	970
3370	1	971
3371	1	972
3372	1	973
3373	1	974
3374	1	975
3375	1	976
3376	1	977
3377	1	978
3378	1	979
3379	1	980
3380	1	981
3381	1	982
3382	1	983
3383	1	984
3384	1	985
3385	1	986
3386	1	987
3387	1	988
3388	1	989
3389	1	990
3390	1	991
3391	1	992
3392	1	993
3393	1	994
3394	1	995
3395	1	996
3396	1	997
3397	1	998
3398	1	999
3399	1	1000
3400	1	1001
3401	1	1002
3402	1	1003
3403	1	1004
3404	1	1005
3405	1	1006
3406	1	1007
3407	1	1008
3408	1	1009
3409	1	1010
3410	1	1011
3411	1	1012
3412	1	1013
3413	1	1014
3414	1	1015
3415	1	1016
3416	1	1017
3417	1	1018
3418	1	1019
3419	1	1020
3420	1	1021
3421	1	1022
3422	1	1023
3423	1	1024
3424	1	1025
3425	1	1026
3426	1	1027
3427	1	1028
3428	1	1029
3429	1	1030
3430	1	1031
3431	1	1032
3432	1	1033
3433	1	1034
3434	1	1035
3435	1	1036
3436	1	1037
3437	1	1038
3438	1	1039
3439	1	1040
3440	1	1041
3441	1	1042
3442	1	1043
3443	1	1044
3444	1	1045
3445	1	1046
3446	1	1047
3447	1	1048
3448	1	1049
3449	1	1050
3450	1	1051
3451	1	1052
3452	1	1053
3453	1	1054
3454	1	1055
3455	1	1056
3456	1	1057
3457	1	1058
3458	1	1059
3459	1	1060
3460	1	1061
3461	1	1062
3462	1	1063
3463	1	1064
3464	1	1065
3465	1	1066
3466	1	1067
3467	1	1068
3468	1	1069
3469	1	1070
3470	1	1071
3471	1	1072
3472	1	1073
3473	1	1074
3474	1	1075
3475	1	1076
3476	1	1077
3477	1	1078
3478	1	1079
3479	1	1080
3480	1	1081
3481	1	1082
3482	1	1083
3483	1	1084
3484	1	1085
3485	1	1086
3486	1	1087
3487	1	1088
3488	1	1089
3489	1	1090
3490	1	1091
3491	1	1092
3492	1	1093
3493	1	1094
3494	1	1095
3495	1	1096
3496	1	1097
3497	1	1098
3498	1	1099
3499	1	1100
3500	1	1101
3501	1	1102
3502	1	1103
3503	1	1104
3504	1	1105
3505	1	1106
3506	1	1107
3507	1	1108
3508	1	1109
3509	1	1110
3510	1	1111
3511	1	1112
3512	1	1113
3513	1	1114
3514	1	1115
3515	1	1116
3516	1	1117
3517	1	1118
3518	1	1119
3519	1	1120
3520	1	1121
3521	1	1122
3522	1	1123
3523	1	1124
3524	1	1125
3525	1	1126
3526	1	1127
3527	1	1128
3528	1	1129
3529	1	1130
3530	1	1131
3531	1	1132
3532	1	1133
3533	1	1134
3534	1	1135
3535	1	1136
3536	1	1137
3537	1	1138
3538	1	1139
3539	1	1140
3540	1	1141
3541	1	1142
3542	1	1143
3543	1	1144
3544	1	1145
3545	1	1146
3546	1	1147
3547	1	1148
3548	1	1149
3549	1	1150
3550	1	1151
3551	1	1152
3552	1	1153
3553	1	1154
3554	1	1155
3555	1	1156
3556	1	1157
3557	1	1158
3558	1	1159
3559	1	1160
3560	1	1161
3561	1	1162
3562	1	1163
3563	1	1164
3564	1	1165
3565	1	1166
3566	1	1167
3567	1	1168
3568	1	1169
3569	1	1170
3570	1	1171
3571	1	1172
3572	1	1173
3573	1	1174
3574	1	1175
3575	1	1176
3576	1	1177
3577	1	1178
3578	1	1179
3579	1	1180
3580	1	1181
3581	1	1182
3582	1	1183
3583	1	1184
3584	1	1185
3585	1	1186
3586	1	1187
3587	1	1188
3588	1	1189
3589	1	1190
3590	1	1191
3591	1	1192
3592	1	1193
3593	1	1194
3594	1	1195
3595	1	1196
3596	1	1197
3597	1	1198
3598	1	1199
3599	1	1200
3600	1	1201
3601	1	1202
3602	1	1203
3603	1	1204
3604	1	1205
3605	1	1206
3606	1	1207
3607	1	1208
3608	1	1209
3609	1	1210
3610	1	1211
3611	1	1212
3612	1	1213
3613	1	1214
3614	1	1215
3615	1	1216
3616	1	1217
3617	1	1218
3618	1	1219
3619	1	1220
3620	1	1221
3621	1	1222
3622	1	1223
3623	1	1224
3624	1	1225
3625	1	1226
3626	1	1227
3627	1	1228
3628	1	1229
3629	1	1230
3630	1	1231
3631	1	1232
3632	1	1233
3633	1	1234
3634	1	1235
3635	1	1236
3636	1	1237
3637	1	1238
3638	1	1239
3639	1	1240
3640	1	1241
3641	1	1242
3642	1	1243
3643	1	1244
3644	1	1245
3645	1	1246
3646	1	1247
3647	1	1248
3648	1	1249
3649	1	1250
3650	1	1251
3651	1	1252
3652	1	1253
3653	1	1254
3654	1	1255
3655	1	1256
3656	1	1257
3657	1	1258
3658	1	1259
3659	1	1260
3660	1	1261
3661	1	1262
3662	1	1263
3663	1	1264
3664	1	1265
3665	1	1266
3666	1	1267
3667	1	1268
3668	1	1269
3669	1	1270
3670	1	1271
3671	1	1272
3672	1	1273
3673	1	1274
3674	1	1275
3675	1	1276
3676	1	1277
3677	1	1278
3678	1	1279
3679	1	1280
3680	1	1281
3681	1	1282
3682	1	1283
3683	1	1284
3684	1	1285
3685	1	1286
3686	1	1287
3687	1	1288
3688	1	1289
3689	1	1290
3690	1	1291
3691	1	1292
3692	1	1293
3693	1	1294
3694	1	1295
3695	1	1296
3696	1	1297
3697	1	1298
3698	1	1299
3699	1	1300
3700	1	1301
3701	1	1302
3702	1	1303
3703	1	1304
3704	1	1305
3705	1	1306
3706	1	1307
3707	1	1308
3708	1	1309
3709	1	1310
3710	1	1311
3711	1	1312
3712	1	1313
3713	1	1314
3714	1	1315
3715	1	1316
3716	1	1317
3717	1	1318
3718	1	1319
3719	1	1320
3720	1	1321
3721	1	1322
3722	1	1323
3723	1	1324
3724	1	1325
3725	1	1326
3726	1	1327
3727	1	1328
3728	1	1329
3729	1	1330
3730	1	1331
3731	1	1332
3732	1	1333
3733	1	1334
3734	1	1335
3735	1	1336
3736	1	1337
3737	1	1338
3738	1	1339
3739	1	1340
3740	1	1341
3741	1	1342
3742	1	1343
3743	1	1344
3744	1	1345
3745	1	1346
3746	1	1347
3747	1	1348
3748	1	1349
3749	1	1350
3750	1	1351
3751	1	1352
3752	1	1353
3753	1	1354
3754	1	1355
3755	1	1356
3756	1	1357
3757	1	1358
3758	1	1359
3759	1	1360
3760	1	1361
3761	1	1362
3762	1	1363
3763	1	1364
3764	1	1365
3765	1	1366
3766	1	1367
3767	1	1368
3768	1	1369
3769	1	1370
3770	1	1371
3771	1	1372
3772	1	1373
3773	1	1374
3774	1	1375
3775	1	1376
3776	1	1377
3777	1	1378
3778	1	1379
3779	1	1380
3780	1	1381
3781	1	1382
3782	1	1383
3783	1	1384
3784	1	1385
3785	1	1386
3786	1	1387
3787	1	1388
3788	1	1389
3789	1	1390
3790	1	1391
3791	1	1392
3792	1	1393
3793	1	1394
3794	1	1395
3795	1	1396
3796	1	1397
3797	1	1398
3798	1	1399
3799	1	1400
3800	1	1401
3801	1	1402
3802	1	1403
3803	1	1404
3804	1	1405
3805	1	1406
3806	1	1407
3807	1	1408
3808	1	1409
3809	1	1410
3810	1	1411
3811	1	1412
3812	1	1413
3813	1	1414
3814	1	1415
3815	1	1416
3816	1	1417
3817	1	1418
3818	1	1419
3819	1	1420
3820	1	1421
3821	1	1422
3822	1	1423
3823	1	1424
3824	1	1425
3825	1	1426
3826	1	1427
3827	1	1428
3828	1	1429
3829	1	1430
3830	1	1431
3831	1	1432
3832	1	1433
3833	1	1434
3834	1	1435
3835	1	1436
3836	1	1437
3837	1	1438
3838	1	1439
3839	1	1440
3840	1	1441
3841	1	1442
3842	1	1443
3843	1	1444
3844	1	1445
3845	1	1446
3846	1	1447
3847	1	1448
3848	1	1449
3849	1	1450
3850	1	1451
3851	1	1452
3852	1	1453
3853	1	1454
3854	1	1455
3855	1	1456
3856	1	1457
3857	1	1458
3858	1	1459
3859	1	1460
3860	1	1461
3861	1	1462
3862	1	1463
3863	1	1464
3864	1	1465
3865	1	1466
3866	1	1467
